fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17260, , , , 
Power absorbed by HTF, kW, -17751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.543, 0.000, 169.133, 33.567, 
No. rays traced, -, 771036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63079, , , , 
