fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10215, , , , 
Power absorbed by HTF, kW, -24797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 66.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.57, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.1395, 0.0000, 100.3716, 20.2753, 
No. rays traced, -, 1212835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58502, , , , 
