fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9006.3, , , , 
Power absorbed by HTF, kW, -26005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.1931, 0.0000, 72.5530, 15.9904, 
No. rays traced, -, 454433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67594, , , , 
