fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10221, , , , 
Power absorbed by HTF, kW, -24790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 66.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.59, , , , 
Incident flux, kW/m2, 9.1608, 0.0000, 99.2071, 20.3994, 
No. rays traced, -, 1213012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58570, , , , 
