fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5154.7, , , , 
Power absorbed by HTF, kW, -29857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 17.95, , , , 
Optical efficiency incl. receiver, %, 16.94, , , , 
Incident flux, kW/m2, 4.6572, 0.0000, 36.8345, 8.7496, 
No. rays traced, -, 754223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64030, , , , 
