fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13678, , , , 
Power absorbed by HTF, kW, -21334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.61, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.320, 0.000, 109.610, 24.186, 
No. rays traced, -, 253711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69771, , , , 
