fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17597, , , , 
Power absorbed by HTF, kW, -17414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.558, 0.000, 186.423, 33.733, 
No. rays traced, -, 1045853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70139, , , , 
