fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18171, , , , 
Power absorbed by HTF, kW, -16840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.115, 0.000, 176.017, 33.442, 
No. rays traced, -, 604378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
