fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9581.8, , , , 
Power absorbed by HTF, kW, -25429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.4713, 0.0000, 88.6336, 17.7761, 
No. rays traced, -, 1119004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70839, , , , 
