fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9225.5, , , , 
Power absorbed by HTF, kW, -25786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.3601, 0.0000, 86.8858, 17.0930, 
No. rays traced, -, 473369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73213, , , , 
