fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13353, , , , 
Power absorbed by HTF, kW, -21659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.947, 0.000, 135.520, 24.173, 
No. rays traced, -, 334616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71617, , , , 
