fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9221.7, , , , 
Power absorbed by HTF, kW, -25790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.3528, 0.0000, 84.9100, 17.0245, 
No. rays traced, -, 473433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73100, , , , 
