fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14644, , , , 
Power absorbed by HTF, kW, -20367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 12.985, 0.000, 157.501, 28.879, 
No. rays traced, -, 1242061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69744, , , , 
