fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9199.6, , , , 
Power absorbed by HTF, kW, -25812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.3385, 0.0000, 85.0200, 17.0458, 
No. rays traced, -, 475344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73303, , , , 
