fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16177, , , , 
Power absorbed by HTF, kW, -18835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.396, 0.000, 169.009, 30.845, 
No. rays traced, -, 952162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70812, , , , 
