fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15612, , , , 
Power absorbed by HTF, kW, -19400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 13.890, 0.000, 150.605, 28.741, 
No. rays traced, -, 677641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
