fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18081, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.047, 0.000, 179.247, 34.130, 
No. rays traced, -, 866094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
