fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6031.3, , , , 
Power absorbed by HTF, kW, -28980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.01, , , , 
Optical efficiency incl. receiver, %, 19.82, , , , 
Incident flux, kW/m2, 5.4178, 0.0000, 44.7776, 10.1697, 
No. rays traced, -, 721062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71656, , , , 
