fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12234, , , , 
Power absorbed by HTF, kW, -22778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 10.830, 0.000, 126.247, 23.902, 
No. rays traced, -, 1248488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69669, , , , 
