fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11452, , , , 
Power absorbed by HTF, kW, -23560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.126, 0.000, 114.516, 22.262, 
No. rays traced, -, 1294489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69895, , , , 
