fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8308.2, , , , 
Power absorbed by HTF, kW, -26703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.93, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.3154, 0.0000, 73.9151, 15.5868, 
No. rays traced, -, 1192821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71085, , , , 
