fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12191, , , , 
Power absorbed by HTF, kW, -22821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 10.790, 0.000, 119.603, 23.666, 
No. rays traced, -, 1257496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69941, , , , 
