fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4553.2, , , , 
Power absorbed by HTF, kW, -30458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.85, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0210, 0.0000, 35.1461, 8.0934, 
No. rays traced, -, 766570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71880, , , , 
