fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6081.7, , , , 
Power absorbed by HTF, kW, -28930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 21.13, , , , 
Optical efficiency incl. receiver, %, 19.99, , , , 
Incident flux, kW/m2, 5.4397, 0.0000, 44.9178, 10.2328, 
No. rays traced, -, 719621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71927, , , , 
