fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19282, , , , 
Power absorbed by HTF, kW, -15729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.15, , , , 
Optical efficiency incl. receiver, %, 63.37, , , , 
Incident flux, kW/m2, 17.141, 0.000, 188.798, 36.115, 
No. rays traced, -, 807633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71012, , , , 
