fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19928, , , , 
Power absorbed by HTF, kW, -15083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.33, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.686, 0.000, 200.217, 37.483, 
No. rays traced, -, 754743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71276, , , , 
