fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19438, , , , 
Power absorbed by HTF, kW, -15573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.68, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.323, 0.000, 189.188, 35.970, 
No. rays traced, -, 566688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71852, , , , 
