fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17621, , , , 
Power absorbed by HTF, kW, -17390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.27, , , , 
Optical efficiency incl. receiver, %, 57.91, , , , 
Incident flux, kW/m2, 15.584, 0.000, 181.470, 33.802, 
No. rays traced, -, 1048447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70374, , , , 
