fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19379, , , , 
Power absorbed by HTF, kW, -15633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.50, , , , 
Optical efficiency incl. receiver, %, 63.69, , , , 
Incident flux, kW/m2, 17.164, 0.000, 196.427, 36.424, 
No. rays traced, -, 807020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71323, , , , 
