fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9929.2, , , , 
Power absorbed by HTF, kW, -25082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 87.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.63, , , , 
Incident flux, kW/m2, 8.9174, 0.0000, 93.5417, 18.5313, 
No. rays traced, -, 452358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75198, , , , 
