fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18837, , , , 
Power absorbed by HTF, kW, -16174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.684, 0.000, 190.406, 36.708, 
No. rays traced, -, 1003965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72532, , , , 
