fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20407, , , , 
Power absorbed by HTF, kW, -14605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.07, , , , 
Incident flux, kW/m2, 18.139, 0.000, 196.282, 38.961, 
No. rays traced, -, 754432, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73009, , , , 
