fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19002, , , , 
Power absorbed by HTF, kW, -16009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.07, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 16.813, 0.000, 195.899, 37.012, 
No. rays traced, -, 995731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72494, , , , 
