fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9918.4, , , , 
Power absorbed by HTF, kW, -25093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 87.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.60, , , , 
Incident flux, kW/m2, 8.9136, 0.0000, 96.6227, 18.5805, 
No. rays traced, -, 453852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75410, , , , 
