fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6219.0, , , , 
Power absorbed by HTF, kW, -28792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 21.61, , , , 
Optical efficiency incl. receiver, %, 20.44, , , , 
Incident flux, kW/m2, 5.5278, 0.0000, 45.1307, 10.4711, 
No. rays traced, -, 717312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73298, , , , 
