fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19281, , , , 
Power absorbed by HTF, kW, -15731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.05, , , , 
Optical efficiency incl. receiver, %, 63.37, , , , 
Incident flux, kW/m2, 17.084, 0.000, 198.449, 37.690, 
No. rays traced, -, 971907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72508, , , , 
