fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4798.0, , , , 
Power absorbed by HTF, kW, -30213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.77, , , , 
Incident flux, kW/m2, 4.2312, 0.0000, 34.7746, 8.5573, 
No. rays traced, -, 742570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73394, , , , 
