fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15151, , , , 
Power absorbed by HTF, kW, -19860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.70, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.401, 0.000, 149.702, 30.122, 
No. rays traced, -, 1239826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
