fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16088, , , , 
Power absorbed by HTF, kW, -18923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.313, 0.000, 148.397, 29.958, 
No. rays traced, -, 672925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73626, , , , 
