fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20841, , , , 
Power absorbed by HTF, kW, -14170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.60, , , , 
Optical efficiency incl. receiver, %, 68.50, , , , 
Incident flux, kW/m2, 18.548, 0.000, 197.889, 39.157, 
No. rays traced, -, 488121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73498, , , , 
