fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16771, , , , 
Power absorbed by HTF, kW, -18240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 14.854, 0.000, 166.093, 32.266, 
No. rays traced, -, 948473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73047, , , , 
