fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19999, , , , 
Power absorbed by HTF, kW, -15012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.59, , , , 
Optical efficiency incl. receiver, %, 65.73, , , , 
Incident flux, kW/m2, 17.718, 0.000, 201.088, 38.173, 
No. rays traced, -, 802033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73080, , , , 
