fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14680, , , , 
Power absorbed by HTF, kW, -20331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.001, 0.000, 145.114, 28.494, 
No. rays traced, -, 1089293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72680, , , , 
