fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10583, , , , 
Power absorbed by HTF, kW, -24429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.4522, 0.0000, 85.1953, 18.4003, 
No. rays traced, -, 421169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73449, , , , 
