fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9976.0, , , , 
Power absorbed by HTF, kW, -25035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.79, , , , 
Incident flux, kW/m2, 8.7937, 0.0000, 87.2000, 18.5464, 
No. rays traced, -, 1105320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
