fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20874, , , , 
Power absorbed by HTF, kW, -14138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.65, , , , 
Optical efficiency incl. receiver, %, 68.60, , , , 
Incident flux, kW/m2, 18.579, 0.000, 199.892, 39.253, 
No. rays traced, -, 489453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73751, , , , 
