fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9968.4, , , , 
Power absorbed by HTF, kW, -25043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 8.8049, 0.0000, 90.1803, 18.6630, 
No. rays traced, -, 1107966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72892, , , , 
