fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20101, , , , 
Power absorbed by HTF, kW, -14910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 17.859, 0.000, 193.418, 37.631, 
No. rays traced, -, 562837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73713, , , , 
