fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16216, , , , 
Power absorbed by HTF, kW, -18795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.424, 0.000, 156.891, 30.355, 
No. rays traced, -, 669017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73821, , , , 
