fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4788.3, , , , 
Power absorbed by HTF, kW, -30223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.81, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.67, , , , 
Optical efficiency incl. receiver, %, 15.74, , , , 
Incident flux, kW/m2, 4.2225, 0.0000, 35.3772, 8.5690, 
No. rays traced, -, 741429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73082, , , , 
