fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18879, , , , 
Power absorbed by HTF, kW, -16132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.782, 0.000, 192.142, 36.764, 
No. rays traced, -, 1000580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72549, , , , 
