fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5282.9, , , , 
Power absorbed by HTF, kW, -29728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.36, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7003, 0.0000, 34.3516, 8.4335, 
No. rays traced, -, 747202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64889, , , , 
