fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16128, , , , 
Power absorbed by HTF, kW, -18883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.356, 0.000, 146.967, 29.549, 
No. rays traced, -, 1004494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62056, , , , 
