fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7108.9, , , , 
Power absorbed by HTF, kW, -27902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 24.73, , , , 
Optical efficiency incl. receiver, %, 23.36, , , , 
Incident flux, kW/m2, 6.2724, 0.0000, 58.8583, 12.9054, 
No. rays traced, -, 1204357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61333, , , , 
