fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14657, , , , 
Power absorbed by HTF, kW, -20354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.028, 0.000, 135.123, 27.259, 
No. rays traced, -, 1096180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61155, , , , 
