fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17945, , , , 
Power absorbed by HTF, kW, -17066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 16.073, 0.000, 150.847, 31.707, 
No. rays traced, -, 509512, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66096, , , , 
