fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5284.3, , , , 
Power absorbed by HTF, kW, -29727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.37, , , , 
Optical efficiency incl. receiver, %, 17.37, , , , 
Incident flux, kW/m2, 4.7049, 0.0000, 33.9531, 8.4298, 
No. rays traced, -, 744193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64680, , , , 
