fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16118, , , , 
Power absorbed by HTF, kW, -18893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.419, 0.000, 144.858, 28.764, 
No. rays traced, -, 619188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65908, , , , 
