fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13652, , , , 
Power absorbed by HTF, kW, -21359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.170, 0.000, 129.612, 25.617, 
No. rays traced, -, 1164800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60633, , , , 
