fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14155, , , , 
Power absorbed by HTF, kW, -20857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.673, 0.000, 116.120, 24.414, 
No. rays traced, -, 295942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68254, , , , 
