fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14112, , , , 
Power absorbed by HTF, kW, -20899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.10, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.618, 0.000, 114.685, 24.252, 
No. rays traced, -, 297722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68391, , , , 
