fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9241.3, , , , 
Power absorbed by HTF, kW, -25770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.2888, 0.0000, 70.4193, 15.3976, 
No. rays traced, -, 440346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67165, , , , 
