fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5245.2, , , , 
Power absorbed by HTF, kW, -29766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.29, , , , 
Optical efficiency incl. receiver, %, 17.24, , , , 
Incident flux, kW/m2, 4.6826, 0.0000, 34.1628, 8.4103, 
No. rays traced, -, 748139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64739, , , , 
