fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15981, , , , 
Power absorbed by HTF, kW, -19030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.267, 0.000, 143.016, 28.742, 
No. rays traced, -, 874155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63327, , , , 
